sftp-psql-demo-sftp22-1  | debug3: fd 5 is not O_NONBLOCK
sftp-psql-demo-sftp22-1  | debug1: Server will not fork when running in debugging mode.
sftp-psql-demo-sftp22-1  | debug3: send_rexec_state: entering fd = 8 config len 3282
sftp-psql-demo-sftp22-1  | debug3: ssh_msg_send: type 0
sftp-psql-demo-sftp22-1  | debug3: send_rexec_state: done
sftp-psql-demo-sftp22-1  | debug1: rexec start in 5 out 5 newsock 5 pipe -1 sock 8
sftp-psql-demo-sftp22-1  | debug3: recv_rexec_state: entering fd = 5
sftp-psql-demo-sftp22-1  | debug3: ssh_msg_recv entering
sftp-psql-demo-sftp22-1  | debug3: recv_rexec_state: done
sftp-psql-demo-sftp22-1  | debug2: parse_server_config_depth: config rexec len 3282
sftp-psql-demo-sftp22-1  | debug2: parse_server_config_depth: config  len 0
sftp-psql-demo-sftp22-1  | debug3: rexec:62 setting KbdInteractiveAuthentication no
sftp-psql-demo-sftp22-1  | debug3: rexec:85 setting UsePAM yes
sftp-psql-demo-sftp22-1  | debug3: rexec:90 setting X11Forwarding yes
sftp-psql-demo-sftp22-1  | debug3: rexec:94 setting PrintMotd no
sftp-psql-demo-sftp22-1  | debug3: rexec:112 setting AcceptEnv LANG LC_*
sftp-psql-demo-sftp22-1  | debug3: rexec:122 setting Subsystem sftp internal-sftp
sftp-psql-demo-sftp22-1  | debug3: rexec:123 setting ChrootDirectory /home/%u
sftp-psql-demo-sftp22-1  | debug3: rexec:124 setting LogLevel VERBOSE
sftp-psql-demo-sftp22-1  | debug1: sshd version OpenSSH_8.9, OpenSSL 3.0.2 15 Mar 2022
sftp-psql-demo-sftp22-1  | debug1: private host key #0: ssh-rsa SHA256:EOHqqlLiT/wN0LXn80bAQmDGqm40/bJ1gKioOXZTN1c
sftp-psql-demo-sftp22-1  | debug1: private host key #1: ecdsa-sha2-nistp256 SHA256:1ITwRefG6zf3bFx/I6DvSlziuF4z+sFdE8rDT05jIf8
sftp-psql-demo-sftp22-1  | debug1: private host key #2: ssh-ed25519 SHA256:Vhd/VWjwFq+IrvUiYmYS/tIwKByjnOv9yc4BqPcXibA
sftp-psql-demo-sftp22-1  | debug1: inetd sockets after dupping: 3, 3
sftp-psql-demo-sftp22-1  | Connection from 192.168.48.1 port 53986 on 192.168.48.5 port 22 rdomain ""
sftp-psql-demo-sftp22-1  | debug1: Local version string SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
sftp-psql-demo-sftp22-1  | debug1: Remote protocol version 2.0, remote software version OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
sftp-psql-demo-sftp22-1  | debug1: compat_banner: match: OpenSSH_8.9p1 Ubuntu-3ubuntu0.10 pat OpenSSH* compat 0x04000000
